Date,Close Price,Open Price,High Price,Low Price,Total Traded Quantity,Month,Year,priceXvol,Day_Perc_Change,Trend
2019-10-24,1259.11,1259.11,1262.9,1252.35,1010000.0,10,2019,1271701100.0,0.0011768167107970573,Slight or No change
2019-10-23,1257.63,1240.21,1258.04,1240.21,1180000.0,10,2019,1484003400.0000002,0.013237189816306838,Slight or No change
2019-10-22,1241.2,1244.48,1248.73,1239.85,1280000.0,10,2019,1588736000.0,-0.002475327096794877,Slight or No change
2019-10-21,1244.28,1248.7,1253.51,1239.99,1030000.0,10,2019,1281608400.0,-0.00010446717721657173,Slight or No change
2019-10-18,1244.41,1254.69,1258.11,1240.14,1580000.0,10,2019,1966167800.0000002,-0.00669699872286067,Slight or No change
2019-10-17,1252.8,1251.4,1263.75,1249.87,1060000.0,10,2019,1327968000.0,0.007884151246983162,Slight or No change
2019-10-16,1243.0,1241.81,1254.19,1238.53,1150000.0,10,2019,1429450000.0,0.0006117980422462033,Slight or No change
2019-10-15,1242.24,1221.5,1247.12,1220.92,1530000.0,10,2019,1900627200.0,0.020094106440460946,Slight or No change
2019-10-14,1217.77,1213.89,1225.88,1211.88,683930.0,10,2019,832869436.1,0.0016944830592822147,Slight or No change
2019-10-11,1215.71,1224.03,1228.75,1213.64,1130000.0,10,2019,1373752300.0,0.005159284645340545,Slight or No change
2019-10-10,1209.47,1198.6,1215.62,1197.86,668240.0,10,2019,808216232.8000001,0.005879906852960692,Slight or No change
2019-10-09,1202.4,1201.33,1208.46,1198.12,813220.0,10,2019,977815728.0000001,0.010309798089284339,Slight or No change
2019-10-08,1190.13,1198.77,1206.87,1189.48,1030000.0,10,2019,1225833900.0,-0.014996896337678423,Slight or No change
2019-10-07,1208.25,1207.0,1218.91,1204.36,879020.0,10,2019,1062075915.0,-0.002237893902358512,Slight or No change
2019-10-04,1210.96,1194.29,1212.46,1190.97,1230000.0,10,2019,1489480800.0,0.018101107253053916,Slight or No change
2019-10-03,1189.43,1183.34,1191.0,1163.14,1470000.0,10,2019,1748462100.0,0.00977146155935893,Slight or No change
2019-10-02,1177.92,1196.5,1198.76,1172.63,1670000.0,10,2019,1967126400.0000002,-0.02328358208955217,Slight or No change
2019-10-01,1206.0,1222.49,1232.86,1205.55,1280000.0,10,2019,1543680000.0,-0.012398250814812495,Slight or No change
2019-09-30,1221.14,1220.6,1227.4,1213.42,1290000.0,9,2019,1575270600.0000002,-0.003923487907337098,Slight or No change
2019-09-27,1225.95,1242.83,1244.99,1215.2,1720000.0,9,2019,2108634000.0,-0.013153128496566802,Slight or No change
2019-09-26,1242.29,1242.14,1244.67,1231.82,1170000.0,9,2019,1453479300.0,-0.0029295150649309987,Slight or No change
2019-09-25,1245.94,1216.01,1248.02,1209.2,1360000.0,9,2019,1694478400.0,0.022662168706343966,Slight or No change
2019-09-24,1218.33,1240.0,1247.11,1210.64,1840000.0,9,2019,2241727200.0,-0.01325028954636398,Slight or No change
2019-09-23,1234.69,1226.57,1239.68,1223.78,1200000.0,9,2019,1481628000.0,0.0039436024198271635,Slight or No change
2019-09-20,1229.84,1233.64,1242.8,1223.58,1940000.0,9,2019,2385889600.0,-0.007192734611503604,Slight or No change
2019-09-19,1238.75,1232.32,1244.34,1232.31,847000.0,9,2019,1049221250.0,0.004948687786476169,Slight or No change
2019-09-18,1232.65,1230.24,1236.24,1216.47,892790.0,9,2019,1100497593.5,0.0022522522522523403,Slight or No change
2019-09-17,1229.88,1231.63,1235.0,1223.35,1050000.0,9,2019,1291374000.0,-0.001420881271161023,Slight or No change
2019-09-16,1231.63,1230.44,1239.02,1225.19,1410000.0,9,2019,1736598300.0000002,-0.006774029660572611,Slight or No change
2019-09-13,1240.03,1232.11,1241.05,1227.08,1180000.0,9,2019,1463235400.0,0.004097265520619953,Slight or No change
2019-09-12,1234.97,1223.47,1242.41,1222.56,1580000.0,9,2019,1951252600.0,0.012270491803278771,Slight or No change
2019-09-11,1220.0,1203.89,1222.47,1202.28,1180000.0,9,2019,1439600000.0,0.011860330098697913,Slight or No change
2019-09-10,1205.7,1196.09,1210.0,1196.01,1400000.0,9,2019,1687980000.0,0.0003567665336399184,Slight or No change
2019-09-09,1205.27,1207.08,1220.55,1193.17,1590000.0,9,2019,1916379300.0,-0.0008704158100669712,Slight or No change
2019-09-06,1206.32,1209.14,1212.94,1203.26,948580.0,9,2019,1144291025.6,-0.004842475189533069,Slight or No change
2019-09-05,1212.19,1193.66,1214.0,1192.69,1320000.0,9,2019,1600090800.0,0.025307247921371623,Slight or No change
2019-09-04,1182.27,1179.45,1184.88,1171.53,1070000.0,9,2019,1265028900.0,0.010875977940233428,Slight or No change
2019-09-03,1169.55,1181.85,1189.08,1163.71,1300000.0,9,2019,1520415000.0,-0.017622403467363323,Slight or No change
2019-08-30,1190.53,1200.35,1200.35,1185.72,903380.0,8,2019,1075500991.3999999,-0.003106578242229374,Slight or No change
2019-08-29,1194.24,1186.42,1199.19,1185.28,982100.0,8,2019,1172863104.0,0.017456869009584652,Slight or No change
2019-08-28,1173.75,1164.87,1178.5,1160.25,840830.0,8,2019,986924212.5,0.0025025196016468243,Slight or No change
2019-08-27,1170.82,1183.0,1185.0,1164.56,1170000.0,8,2019,1369859400.0,-0.0003073822981950469,Slight or No change
2019-08-26,1171.18,1159.45,1171.86,1154.85,1060000.0,8,2019,1241450800.0,0.015256852580662006,Slight or No change
2019-08-23,1153.58,1185.17,1195.67,1150.0,1810000.0,8,2019,2087979799.9999998,-0.03184168121391173,Slight or No change
2019-08-22,1191.52,1193.8,1198.78,1178.91,867920.0,8,2019,1034144038.4,-5.035331240865748e-05,Slight or No change
2019-08-21,1191.58,1195.82,1200.56,1187.92,708270.0,8,2019,843960366.5999999,0.0068016864802751265,Slight or No change
2019-08-20,1183.53,1195.35,1198.0,1183.05,1010000.0,8,2019,1195365300.0,-0.014086501616074165,Slight or No change
2019-08-19,1200.44,1191.83,1209.39,1190.4,1220000.0,8,2019,1464536800.0,0.018003578667073805,Slight or No change
2019-08-16,1179.21,1180.79,1183.84,1173.0,1270000.0,8,2019,1497596700.0,0.008457907159716838,Slight or No change
2019-08-15,1169.32,1168.43,1176.42,1163.0,1430000.0,8,2019,1672127600.0,0.0043547348078161185,Slight or No change
2019-08-14,1164.25,1176.07,1182.79,1161.07,1770000.0,8,2019,2060722500.0,-0.027140624869435914,Slight or No change
2019-08-13,1196.73,1174.35,1205.43,1172.99,1430000.0,8,2019,1711323900.0,0.01892720306513418,Slight or No change
2019-08-12,1174.5,1180.0,1185.61,1168.72,1100000.0,8,2019,1291950000.0,-0.012112036336109133,Slight or No change
2019-08-09,1188.9,1199.99,1204.46,1184.89,1020000.0,8,2019,1212678000.0,-0.014334391762491738,Slight or No change
2019-08-08,1206.19,1186.43,1206.28,1174.0,1510000.0,8,2019,1821346900.0,0.025750270003656706,Slight or No change
2019-08-07,1175.91,1157.8,1179.87,1150.84,1530000.0,8,2019,1799142300.0000002,0.004124397991597695,Slight or No change
2019-08-06,1171.08,1165.52,1181.4,1161.53,1800000.0,8,2019,2107943999.9999998,0.014141589088547235,Slight or No change
2019-08-05,1154.75,1172.97,1176.88,1142.75,2390000.0,8,2019,2759852500.0,-0.03474822789888987,Slight or No change
2019-08-02,1196.32,1203.0,1209.5,1190.0,1750000.0,8,2019,2093560000.0,-0.012758091402729876,Slight or No change
2019-08-01,1211.78,1217.63,1236.3,1207.0,1770000.0,8,2019,2144850600.0,-0.005270070595961296,Slight or No change
2019-07-31,1218.2,1224.87,1234.91,1208.18,2000000.0,7,2019,2436400000.0,-0.007980456026058569,Slight or No change
2019-07-30,1228.0,1227.0,1236.91,1225.32,1430000.0,7,2019,1756040000.0,-0.011144752947239489,Slight or No change
2019-07-29,1241.84,1242.5,1248.99,1230.2,2069999.9999999998,7,2019,2570608799.9999995,-0.0027143797883105725,Slight or No change
2019-07-26,1245.22,1228.0,1268.39,1228.0,6060000.0,7,2019,7546033200.0,0.09620226420409517,Slight or No change
2019-07-25,1135.94,1138.95,1143.59,1123.71,2740000.0,7,2019,3112475600.0,-0.0033253489861633234,Slight or No change
2019-07-24,1139.73,1132.62,1145.45,1128.51,1360000.0,7,2019,1550032800.0,-0.007247071120595749,Slight or No change
2019-07-23,1148.05,1143.45,1148.86,1132.85,1030000.0,7,2019,1182491500.0,0.007759763344773907,Slight or No change
2019-07-22,1139.21,1135.47,1140.02,1125.21,1450000.0,7,2019,1651854500.0,0.006769475498210387,Slight or No change
2019-07-19,1131.55,1149.32,1151.58,1131.25,1160000.0,7,2019,1312598000.0,-0.013676301384191625,Slight or No change
2019-07-18,1147.24,1142.0,1148.17,1132.86,1270000.0,7,2019,1456994800.0,0.00043601862671582836,Slight or No change
2019-07-17,1146.74,1150.92,1158.44,1146.62,976890.0,7,2019,1120238838.6,-0.005825949751183446,Slight or No change
2019-07-16,1153.46,1146.73,1158.58,1146.73,1270000.0,7,2019,1464894200.0,0.00256408027744226,Slight or No change
2019-07-15,1150.51,1145.34,1150.68,1140.0,1060000.0,7,2019,1219540600.0,0.0045139434578378435,Slight or No change
2019-07-12,1145.34,1142.93,1147.5,1138.56,1090000.0,7,2019,1248420600.0,0.0011013215859030367,Slight or No change
2019-07-11,1144.08,1146.16,1153.24,1139.53,1300000.0,7,2019,1487304000.0,0.002778483841845425,Slight or No change
2019-07-10,1140.91,1132.32,1142.34,1130.66,1540000.0,7,2019,1757001400.0000002,0.01478266283610119,Slight or No change
2019-07-09,1124.29,1110.32,1127.86,1107.15,1470000.0,7,2019,1652706300.0,0.0067156761790487796,Slight or No change
2019-07-08,1116.79,1125.87,1127.21,1111.76,1490000.0,7,2019,1664017100.0,-0.014011265516571725,Slight or No change
2019-07-05,1132.66,1119.37,1134.65,1117.5,1490000.0,7,2019,1687663400.0000002,0.008610940435801018,Slight or No change
2019-07-03,1122.99,1118.5,1127.99,1114.85,1010000.0,7,2019,1134219900.0,0.009338486428186243,Slight or No change
2019-07-02,1112.6,1104.83,1112.89,1099.67,1030000.0,7,2019,1145978000.0,0.011454545454545384,Slight or No change
2019-07-01,1100.0,1101.04,1108.59,1095.33,1460000.0,7,2019,1606000000.0,0.015884743258219425,Slight or No change
2019-06-28,1082.8,1077.23,1082.8,1073.8,1680000.0,6,2019,1819104000.0,0.005730845322905687,Slight or No change
2019-06-27,1076.63,1086.75,1088.46,1075.85,1200000.0,6,2019,1291956000.0000002,-0.003415654620852915,Slight or No change
2019-06-26,1080.32,1091.0,1095.12,1073.69,1730000.0,6,2019,1868953600.0,-0.006675371007190289,Slight or No change
2019-06-25,1087.58,1115.08,1115.7,1084.6,1580000.0,6,2019,1718376400.0,-0.026076833527357457,Slight or No change
2019-06-24,1116.7,1120.0,1123.57,1113.31,1210000.0,6,2019,1351207000.0,-0.007704132862969337,Slight or No change
2019-06-21,1125.37,1109.86,1126.57,1109.72,2540000.0,6,2019,2858439799.9999995,0.010932446999640577,Slight or No change
2019-06-20,1113.2,1121.7,1122.72,1107.0,1200000.0,6,2019,1335840000.0,0.007867742256747468,Slight or No change
2019-06-19,1104.51,1107.24,1109.43,1096.03,1340000.0,6,2019,1480043400.0,-0.0006604900293148974,Slight or No change
2019-06-18,1105.24,1111.5,1118.78,1100.79,1730000.0,6,2019,1912065200.0,0.010375814752854318,Slight or No change
2019-06-17,1093.89,1089.1,1101.28,1088.0,988490.0,6,2019,1081299326.1000001,0.006987020160176938,Slight or No change
2019-06-14,1086.3,1089.74,1094.76,1081.48,1230000.0,6,2019,1336149000.0,-0.004317100668188245,Slight or No change
2019-06-13,1091.01,1084.71,1096.59,1082.57,1040000.0,6,2019,1134650400.0,0.011036975257158854,Slight or No change
2019-06-12,1079.1,1079.95,1082.52,1069.6,1180000.0,6,2019,1273338000.0,-0.0017945681935913615,Slight or No change
2019-06-11,1081.04,1096.99,1104.01,1079.57,1680000.0,6,2019,1816147200.0,-0.0015885330082382465,Slight or No change
2019-06-10,1082.76,1077.0,1094.84,1075.28,1430000.0,6,2019,1548346800.0,0.013469116504581935,Slight or No change
2019-06-07,1068.37,1054.28,1073.43,1051.15,2190000.0,6,2019,2339730299.9999995,0.01967053523707718,Slight or No change
2019-06-06,1047.76,1046.21,1050.0,1035.51,1450000.0,6,2019,1519252000.0,0.0029866748353499784,Slight or No change
2019-06-05,1044.64,1055.0,1056.81,1033.0,2350000.0,6,2019,2454904000.0,-0.009341008449582189,Slight or No change
2019-06-04,1054.49,1044.49,1058.44,1036.03,3030000.0,6,2019,3195104700.0,0.015162600843329432,Slight or No change
2019-06-03,1038.74,1066.93,1067.0,1027.03,4840000.0,6,2019,5027501600.0,-0.061238138273836396,Slight or No change
2019-05-31,1106.5,1105.64,1113.4,1103.35,1580000.0,5,2019,1748270000.0,-0.013295761585860766,Slight or No change
2019-05-30,1121.41,1120.15,1126.8,1115.9,904420.0,5,2019,1014225632.2,0.001312570316266859,Slight or No change
2019-05-29,1119.94,1132.7,1135.0,1111.95,1810000.0,5,2019,2027091400.0,-0.01721717153989255,Slight or No change
2019-05-28,1139.56,1141.48,1156.49,1138.67,1050000.0,5,2019,1196538000.0,0.0008343506556240943,Slight or No change
2019-05-24,1138.61,1152.0,1154.36,1136.71,927650.0,5,2019,1056231566.4999999,-0.005875984423839187,Slight or No change
2019-05-23,1145.34,1146.07,1150.05,1133.16,1260000.0,5,2019,1443128400.0,-0.009092875373101994,Slight or No change
2019-05-22,1155.85,1151.25,1163.78,1151.0,941280.0,5,2019,1087978488.0,0.0012213714008522114,Slight or No change
2019-05-21,1154.44,1154.48,1158.0,1143.31,1030000.0,5,2019,1189073200.0,0.008544021805601654,Slight or No change
2019-05-20,1144.66,1153.0,1153.0,1138.13,1530000.0,5,2019,1751329800.0000002,-0.02063690343777258,Slight or No change
2019-05-17,1168.78,1175.83,1186.29,1166.42,1270000.0,5,2019,1484350600.0,-0.013271422541156652,Slight or No change
2019-05-16,1184.5,1171.84,1194.16,1168.45,1770000.0,5,2019,2096565000.0,0.011701400751622959,Slight or No change
2019-05-15,1170.8,1122.55,1178.3,1121.4,2970000.0,5,2019,3477276000.0,0.040840637946055525,Slight or No change
2019-05-14,1124.86,1142.32,1144.87,1123.53,2020000.0,5,2019,2272217200.0,-0.01032034418743788,Slight or No change
2019-05-13,1136.59,1145.24,1151.97,1125.5,2280000.0,5,2019,2591425200.0,-0.026592100304888677,Slight or No change
2019-05-10,1167.64,1168.84,1176.28,1146.37,1580000.0,5,2019,1844871200.0000002,-0.0002825415036344925,Slight or No change
2019-05-09,1167.97,1162.6,1174.07,1154.64,1480000.0,5,2019,1728595600.0,-0.0024001093288235076,Slight or No change
2019-05-08,1170.78,1177.29,1184.27,1167.63,1280000.0,5,2019,1498598400.0,-0.006854079364809973,Slight or No change
2019-05-07,1178.86,1185.81,1194.77,1165.0,1830000.0,5,2019,2157313800.0,-0.012233338360732815,Slight or No change
2019-05-06,1193.46,1172.0,1195.43,1171.15,1590000.0,5,2019,1897601400.0,0.0032869572527427504,Slight or No change
2019-05-03,1189.55,1177.41,1191.4,1173.55,2080000.0,5,2019,2474264000.0,0.01975122373575866,Slight or No change
2019-05-02,1166.51,1172.6,1179.38,1158.33,2250000.0,5,2019,2624647500.0,-0.005804043227763955,Slight or No change
2019-05-01,1173.32,1197.5,1199.25,1171.67,3720000.0,5,2019,4364750400.0,-0.02138520050710624,Slight or No change
2019-04-30,1198.96,1190.63,1200.98,1183.0,6660000.0,4,2019,7985073600.0,-0.0750192871470452,Slight or No change
2019-04-29,1296.2,1280.51,1296.97,1271.71,3620000.0,4,2019,4692244000.0,0.014701507726511132,Slight or No change
2019-04-26,1277.42,1273.38,1278.91,1265.0,1360000.0,4,2019,1737291200.0,0.00795366673505149,Slight or No change
2019-04-25,1267.34,1270.3,1272.8,1258.0,1570000.0,4,2019,1989723799.9999998,0.0057854847029878975,Slight or No change
2019-04-24,1260.05,1270.59,1274.0,1259.81,1170000.0,4,2019,1474258500.0,-0.008295358849038648,Slight or No change
2019-04-23,1270.59,1256.64,1274.43,1251.97,1590000.0,4,2019,2020238099.9999998,0.013423621745788594,Slight or No change
2019-04-22,1253.76,1236.67,1254.34,1233.37,954420.0,4,2019,1196613619.2,0.009899554560319546,Slight or No change
2019-04-18,1241.47,1245.0,1245.94,1239.41,1240000.0,4,2019,1539422800.0,0.0010724595610172027,Slight or No change
2019-04-17,1240.14,1237.0,1245.1,1232.9,1520000.0,4,2019,1885012800.0000002,0.006680682842090668,Slight or No change
2019-04-16,1231.91,1230.0,1235.98,1225.04,1130000.0,4,2019,1392058300.0,0.004386358262741252,Slight or No change
2019-04-15,1226.53,1224.09,1229.3,1214.56,1190000.0,4,2019,1459570700.0,0.0031077997595543305,Slight or No change
2019-04-12,1222.73,1215.62,1223.05,1213.29,1220000.0,4,2019,1491730600.0,0.010863185046172674,Slight or No change
2019-04-11,1209.59,1208.9,1212.74,1204.54,849950.0,4,2019,1028091020.4999999,0.0026026772763063644,Slight or No change
2019-04-10,1206.45,1205.09,1208.94,1200.66,775460.0,4,2019,935553717.0,0.003126325154445553,Slight or No change
2019-04-09,1202.69,1201.89,1207.15,1198.38,983840.0,4,2019,1183254529.6000001,-0.004626411096765537,Slight or No change
2019-04-08,1208.28,1211.11,1213.95,1204.69,1090000.0,4,2019,1317025200.0,-0.002616698997069733,Slight or No change
2019-04-05,1211.45,1219.3,1220.39,1210.03,1000000.0,4,2019,1211450000.0,-0.006560334577063398,Slight or No change
2019-04-04,1219.45,1211.29,1220.55,1209.04,1050000.0,4,2019,1280422500.0,0.007135719064097712,Slight or No change
2019-04-03,1210.81,1212.7,1220.6,1205.08,1110000.0,4,2019,1343999100.0,0.004371484977686357,Slight or No change
2019-04-02,1205.54,1200.05,1205.81,1191.24,914410.0,4,2019,1102357831.3999999,0.005471317286360078,Slight or No change
2019-04-01,1198.98,1187.54,1200.2,1186.36,1390000.0,4,2019,1666582200.0,0.01876980856324706,Slight or No change
2019-03-29,1176.89,1180.18,1183.97,1166.38,1540000.0,3,2019,1812410600.0000002,0.003941071596134105,Slight or No change
2019-03-28,1172.27,1175.5,1177.25,1163.43,1120000.0,3,2019,1312942400.0,-0.004872624171271878,Slight or No change
2019-03-27,1178.01,1191.92,1191.92,1164.23,1470000.0,3,2019,1731674700.0,-0.009942513279096343,Slight or No change
2019-03-26,1189.84,1205.19,1207.65,1181.76,1540000.0,3,2019,1832353599.9999998,-0.006297081962284512,Slight or No change
2019-03-25,1197.38,1199.56,1209.44,1190.0,1380000.0,3,2019,1652384400.0000002,-0.00850411957106778,Slight or No change
2019-03-22,1207.65,1228.85,1233.63,1206.0,1720000.0,3,2019,2077158000.0000002,-0.023039647933469798,Slight or No change
2019-03-21,1236.13,1220.0,1236.44,1216.58,1410000.0,3,2019,1742943300.0000002,0.007909134642825055,Slight or No change
2019-03-20,1226.43,1201.4,1229.99,1199.59,2080000.0,3,2019,2550974400.0,0.019934135023202515,Slight or No change
2019-03-19,1202.46,1191.72,1203.4,1189.46,1490000.0,3,2019,1791665400.0,0.011703335997644171,Slight or No change
2019-03-18,1188.55,1189.69,1194.95,1181.48,1220000.0,3,2019,1450031000.0,-0.0014702175922036709,Slight or No change
2019-03-15,1190.3,1198.0,1201.72,1187.01,2590000.0,3,2019,3082877000.0,-0.00186997392099153,Slight or No change
2019-03-14,1192.53,1199.02,1204.7,1191.23,1370000.0,3,2019,1633766100.0,-0.005445932647240359,Slight or No change
2019-03-13,1199.06,1205.93,1207.12,1197.91,1290000.0,3,2019,1546787400.0,0.0015117978701189028,Slight or No change
2019-03-12,1197.25,1182.3,1205.71,1182.3,2110000.0,3,2019,2526197500.0,0.015255329613486523,Slight or No change
2019-03-11,1179.26,1152.0,1179.91,1151.57,1500000.0,3,2019,1768890000.0,0.025470229658165033,Slight or No change
2019-03-08,1149.97,1133.9,1153.45,1130.2,1180000.0,3,2019,1356964600.0,-0.0007646522135811296,Slight or No change
2019-03-07,1150.85,1160.5,1163.58,1141.71,1500000.0,3,2019,1726274999.9999998,-0.012095043521554882,Slight or No change
2019-03-06,1164.94,1171.76,1174.74,1163.05,1180000.0,3,2019,1374629200.0,-0.00363499516759469,Slight or No change
2019-03-05,1169.19,1156.0,1176.49,1153.02,2000000.0,3,2019,2338380000.0,0.013672383000121302,Slight or No change
2019-03-04,1153.42,1154.56,1165.52,1138.25,1770000.0,3,2019,2041553400.0000002,0.0042663601852819255,Slight or No change
2019-03-01,1148.52,1131.0,1150.0,1131.0,1700000.0,3,2019,1952484000.0,0.019502019439882945,Slight or No change
2019-02-28,1126.55,1119.0,1133.99,1118.41,1370000.0,2,2019,1543373500.0,0.003259446606524108,Slight or No change
