Date,Close Price,Open Price,High Price,Low Price,Total Traded Quantity,Month,Year,priceXvol,Day_Perc_Change,Trend
2019-02-27,1122.89,1114.01,1125.73,1108.56,1100000.0,2,2019,1235179000.0,0.0007843067352342192,Slight or No change
2019-02-26,1122.01,1114.37,1126.43,1106.7,1750000.0,2,2019,1963517500.0,0.004188556648438757,Slight or No change
2019-02-25,1117.33,1121.93,1125.4,1114.11,1310000.0,2,2019,1463702300.0,0.0006896181127749035,Slight or No change
2019-02-22,1116.56,1109.7,1117.25,1100.5,1470000.0,2,2019,1641343200.0,0.011184466722815367,Slight or No change
2019-02-21,1104.21,1118.78,1119.15,1097.98,1660000.0,2,2019,1832988600.0,-0.01461729981527582,Slight or No change
2019-02-20,1120.59,1128.88,1130.93,1111.75,1200000.0,2,2019,1344708000.0,-0.005255168618121475,Slight or No change
2019-02-19,1126.51,1116.64,1129.64,1116.64,1100000.0,2,2019,1239161000.0,0.006144887150219214,Slight or No change
2019-02-15,1119.63,1139.3,1139.3,1116.72,1390000.0,2,2019,1556285700.0000002,-0.008475026567481336,Slight or No change
2019-02-14,1129.2,1125.0,1136.13,1117.09,1060000.0,2,2019,1196952000.0,0.0005050370803540982,Slight or No change
2019-02-13,1128.63,1133.04,1142.85,1126.0,1400000.0,2,2019,1580082000.0000002,0.0009311977864099319,Slight or No change
2019-02-12,1127.58,1111.01,1132.86,1111.01,1750000.0,2,2019,1973264999.9999998,0.023100932747795122,Slight or No change
2019-02-11,1102.12,1103.75,1113.43,1100.0,924880.0,2,2019,1019328745.5999999,-0.00023585333551068288,Slight or No change
2019-02-08,1102.38,1094.88,1105.1,1094.24,1090000.0,2,2019,1201594200.0,-0.0031919414780587907,Slight or No change
2019-02-07,1105.91,1111.82,1111.99,1093.59,1910000.0,2,2019,2112288100.0000002,-0.015121694912235362,Slight or No change
2019-02-06,1122.89,1149.27,1154.0,1118.36,2410000.0,2,2019,2706164900.0000005,-0.02515908913332221,Slight or No change
2019-02-05,1151.87,1129.63,1152.77,1123.6,4110000.0000000005,2,2019,4734185700.0,0.009155262742899017,Slight or No change
2019-02-04,1141.42,1119.01,1142.34,1117.51,3920000.0,2,2019,4474366400.0,0.020382256709159607,Slight or No change
2019-02-01,1118.62,1122.29,1134.4,1114.25,1660000.0,2,2019,1856909199.9999998,-0.006457113927648583,Slight or No change
2019-01-31,1125.89,1112.24,1127.67,1105.25,2009999.9999999998,1,2019,2263038900.0,0.025410067486953514,Slight or No change
2019-01-30,1097.99,1077.36,1099.52,1076.64,1470000.0,1,2019,1614045300.0,0.026101340111769566,Slight or No change
2019-01-29,1070.06,1081.04,1084.73,1066.02,985250.0,1,2019,1054276615.0,-0.009075250495434561,Slight or No change
2019-01-28,1079.86,1090.07,1093.37,1074.61,1470000.0,1,2019,1587394199.9999998,-0.01965483745040908,Slight or No change
2019-01-25,1101.51,1094.23,1103.36,1091.8,1160000.0,1,2019,1277751600.0,0.01615313653136541,Slight or No change
2019-01-24,1084.0,1082.51,1088.0,1070.02,1460000.0,1,2019,1582640000.0,-0.0003780857793639347,Slight or No change
2019-01-23,1084.41,1086.86,1092.95,1067.57,1260000.0,1,2019,1366356600.0,0.005358649397847248,Slight or No change
2019-01-22,1078.63,1096.0,1098.97,1070.89,1980000.0,1,2019,2135687400.0000002,-0.025891808904542457,Slight or No change
2019-01-18,1107.3,1108.59,1118.0,1099.28,2240000.0,1,2019,2480352000.0,0.007442317490355954,Slight or No change
2019-01-17,1099.12,1087.99,1100.7,1083.26,1240000.0,1,2019,1362908799.9999998,0.008820478930895437,Slight or No change
2019-01-16,1089.51,1090.0,1102.36,1088.01,1910000.0,1,2019,2080964100.0,0.002761134273959742,Slight or No change
2019-01-15,1086.51,1058.01,1088.27,1054.44,1880000.0,1,2019,2042638800.0,0.033285465663664526,Slight or No change
2019-01-14,1051.51,1053.34,1058.45,1048.55,1420000.0,1,2019,1493144200.0,-0.012175073041043927,Slight or No change
2019-01-11,1064.47,1069.9,1073.37,1056.43,1540000.0,1,2019,1639283800.0,-0.013310716238888354,Slight or No change
2019-01-10,1078.83,1074.94,1079.81,1064.68,1330000.0,1,2019,1434843900.0,-0.0026071279988907348,Slight or No change
2019-01-09,1081.65,1087.99,1091.64,1074.37,1350000.0,1,2019,1460227500.0000002,-0.0034274026368885657,Slight or No change
2019-01-08,1085.37,1086.0,1093.35,1068.35,1770000.0,1,2019,1921104899.9999998,0.00878318090564334,Slight or No change
2019-01-07,1075.92,1080.97,1082.7,1062.64,2370000.0,1,2019,2549930400.0,-0.0019943046369900186,Slight or No change
2019-01-04,1078.07,1042.56,1080.0,1036.86,2300000.0,1,2019,2479561000.0,0.05129355319999607,Slight or No change
2019-01-03,1025.47,1050.67,1066.26,1022.37,2100000.0,1,2019,2153487000.0,-0.02769560435392726,Slight or No change
2019-01-02,1054.68,1027.2,1060.79,1025.28,1590000.0,1,2019,1676941200.0,0.009301791456132413,Slight or No change
2018-12-31,1044.96,1057.83,1062.99,1033.04,1660000.0,12,2018,1734633600.0,-0.0016432911682654483,Slight or No change
2018-12-28,1046.68,1059.5,1064.23,1042.0,1720000.0,12,2018,1800289600.0,-0.005907493589134782,Slight or No change
2018-12-27,1052.9,1026.2,1053.34,1007.0,2300000.0,12,2018,2421670000.0,0.004819392088562413,Slight or No change
2018-12-26,1047.85,997.99,1048.45,992.64,2320000.0,12,2018,2431012000.0,0.06416362842373591,Slight or No change
2018-12-24,984.67,984.32,1012.12,977.66,1820000.0,12,2018,1792099400.0,-0.006638083228247216,Slight or No change
2018-12-21,991.25,1032.04,1037.67,981.19,5230000.0,12,2018,5184237500.0,-0.03158522050059598,Slight or No change
2018-12-20,1023.58,1026.0,1047.44,1007.86,2680000.0,12,2018,2743194400.0,-0.011473161686593403,Slight or No change
2018-12-19,1035.46,1047.29,1075.71,1019.43,2910000.0,12,2018,3013188600.0,-0.007619248425834613,Slight or No change
2018-12-18,1043.41,1034.0,1059.69,1030.48,2180000.0,12,2018,2274633800.0,0.017315848486325836,Slight or No change
2018-12-17,1025.65,1047.01,1062.38,1016.63,2500000.0,12,2018,2564125000.0,-0.02477869374637487,Slight or No change
2018-12-14,1051.71,1060.02,1071.72,1049.37,1820000.0,12,2018,1914112200.0,-0.020334593960169123,Slight or No change
2018-12-13,1073.54,1075.67,1088.42,1064.99,1250000.0,12,2018,1341925000.0,-0.00017695323777866534,Slight or No change
2018-12-12,1073.73,1077.08,1091.73,1071.97,1450000.0,12,2018,1556908500.0,0.01137851457636696,Slight or No change
2018-12-11,1061.65,1066.94,1070.4,1050.1,1690000.0,12,2018,1794188500.0000002,0.008042309956512783,Slight or No change
2018-12-10,1053.18,1042.94,1059.6,1033.0,1680000.0,12,2018,1769342400.0,0.006306254658029031,Slight or No change
2018-12-07,1046.58,1072.23,1085.03,1039.37,2130000.0,12,2018,2229215400.0,-0.029218610863757766,Slight or No change
2018-12-06,1078.08,1045.0,1079.42,1042.48,2370000.0,12,2018,2555049600.0,0.014692179543893014,Slight or No change
2018-12-04,1062.47,1112.99,1114.24,1060.78,2280000.0,12,2018,2422431600.0,-0.04827295854383884,Slight or No change
2018-12-03,1116.36,1132.16,1135.0,1111.73,2880000.0,12,2018,3215116799.9999995,0.006046951741540019,Slight or No change
2018-11-30,1109.65,1095.63,1109.65,1083.18,2980000.0,11,2018,3306757000.0000005,0.01376783789215974,Slight or No change
2018-11-29,1094.58,1083.53,1100.15,1082.0,1550000.0,11,2018,1696599000.0,0.0025554364850381983,Slight or No change
2018-11-28,1091.79,1057.46,1092.86,1042.95,2300000.0,11,2018,2511117000.0,0.037547040711597646,Slight or No change
2018-11-27,1052.28,1051.34,1066.76,1045.5,1650000.0,11,2018,1736262000.0,-0.0034661060287517476,Slight or No change
2018-11-26,1055.94,1044.0,1057.0,1039.77,1580000.0,11,2018,1668385200.0,0.02508494320939736,Slight or No change
2018-11-23,1030.1,1033.5,1043.0,1028.52,708860.0,11,2018,730196685.9999999,-0.012775174185139515,Slight or No change
2018-11-21,1043.43,1045.31,1054.7,1039.45,1490000.0,11,2018,1554710700.0,0.012596438449221203,Slight or No change
2018-11-20,1030.45,1007.29,1037.35,1002.21,2720000.0,11,2018,2802824000.0,0.0029491347258181477,Slight or No change
2018-11-19,1027.42,1063.39,1068.0,1022.87,2280000.0,11,2018,2342517600.0,-0.03823939640727525,Slight or No change
2018-11-16,1068.27,1065.23,1072.44,1054.9,1770000.0,11,2018,1890837900.0,-0.002595583772933119,Slight or No change
2018-11-15,1071.05,1051.46,1078.87,1041.29,2080000.0,11,2018,2227784000.0,0.01561759183750877,Slight or No change
2018-11-14,1054.58,1060.0,1065.79,1041.11,1730000.0,11,2018,1824423399.9999998,0.006307432464669693,Slight or No change
2018-11-13,1047.97,1054.81,1066.66,1040.4,1290000.0,11,2018,1351881300.0,-0.0013246169093541482,Slight or No change
2018-11-12,1049.36,1073.13,1074.1,1040.35,1700000.0,11,2018,1783911999.9999998,-0.02568197433659547,Slight or No change
2018-11-09,1077.02,1084.02,1088.35,1064.26,1740000.0,11,2018,1874014800.0,-0.016087627782903957,Slight or No change
2018-11-08,1094.63,1107.3,1108.22,1084.36,1690000.0,11,2018,1849924700.0000002,-0.012280733415144685,Slight or No change
2018-11-07,1108.24,1083.49,1109.93,1080.59,2170000.0,11,2018,2404880800.0,0.036154716381349594,Slight or No change
2018-11-06,1069.57,1055.02,1079.82,1053.61,1430000.0,11,2018,1529485100.0,0.013109412444469726,Slight or No change
2018-11-05,1055.73,1072.53,1073.35,1034.0,2270000.0,11,2018,2396507100.0,-0.0147084900465706,Slight or No change
2018-11-02,1071.49,1089.0,1098.0,1067.66,2170000.0,11,2018,2325133300.0,-0.013342787159984493,Slight or No change
2018-11-01,1085.98,1091.4,1099.9,1077.82,2009999.9999999998,11,2018,2182819800.0,-0.004217939078288491,Slight or No change
2018-10-31,1090.58,1068.2,1108.0,1068.2,3550000.0,10,2018,3871558999.9999995,0.03913254756981832,Slight or No change
2018-10-30,1049.51,1020.01,1050.9,1013.97,2990000.0,10,2018,3138034900.0,0.014283919476578477,Slight or No change
2018-10-29,1034.73,1096.54,1108.83,1007.2,4059999.9999999995,10,2018,4201003799.9999995,-0.0452318339100346,Slight or No change
2018-10-26,1083.75,1048.33,1117.0,1042.23,5320000.0,10,2018,5765550000.0,-0.017977690990313322,Slight or No change
2018-10-25,1103.59,1080.3,1117.82,1075.55,3650000.0,10,2018,4028103499.9999995,0.04395905857423954,Slight or No change
2018-10-24,1057.12,1115.0,1116.62,1055.06,2460000.0,10,2018,2600515199.9999995,-0.051833780305136856,Slight or No change
2018-10-23,1114.91,1091.29,1118.0,1079.01,1880000.0,10,2018,2096030800.0000002,0.0031852578349247374,Slight or No change
2018-10-22,1111.37,1112.51,1121.69,1100.0,1360000.0,10,2018,1511463199.9999998,0.005600897591342413,Slight or No change
2018-10-19,1105.18,1103.71,1120.95,1097.03,2060000.0,10,2018,2276670800.0,0.006621672086054353,Slight or No change
2018-10-18,1097.91,1130.0,1132.35,1086.34,2310000.0,10,2018,2536172100.0,-0.026321623994536858,Slight or No change
2018-10-17,1127.59,1140.0,1147.0,1114.0,1780000.0,10,2018,2007110199.9999998,-0.004845200691919405,Slight or No change
2018-10-16,1133.08,1113.48,1136.37,1111.75,1920000.0,10,2018,2175513600.0,0.027792895758499192,Slight or No change
2018-10-15,1102.44,1118.0,1121.8,1098.22,1500000.0,10,2018,1653660000.0,-0.01615292626769227,Slight or No change
2018-10-12,1120.54,1119.64,1125.83,1095.03,2470000.0,10,2018,2767733800.0,0.027320901406384657,Slight or No change
2018-10-11,1090.74,1079.04,1116.06,1075.89,3380000.0,10,2018,3686701200.0,-0.0013001757984179019,Slight or No change
2018-10-10,1092.16,1136.4,1137.02,1091.51,2950000.0,10,2018,3221872000.0000005,-0.046290070469886535,Slight or No change
2018-10-09,1145.17,1151.31,1161.55,1144.17,1680000.0,10,2018,1923885600.0000002,-0.009299951553740748,Slight or No change
2018-10-08,1155.92,1160.0,1175.86,1135.4,2310000.0,10,2018,2670175200.0,-0.010198402164698472,Slight or No change
2018-10-05,1167.83,1176.0,1182.0,1154.32,1590000.0,10,2018,1856849700.0,-0.007850000424783565,Slight or No change
2018-10-04,1177.07,1205.03,1205.9,1163.85,2330000.0,10,2018,2742573100.0,-0.028443373255305326,Slight or No change
2018-10-03,1211.53,1212.0,1214.18,1202.15,1310000.0,10,2018,1587104300.0,0.003221158623430753,Slight or No change
2018-10-02,1207.64,1206.67,1224.52,1199.66,2009999.9999999998,10,2018,2427356400.0,-0.0007364318635034728,Slight or No change
2018-10-01,1208.53,1213.0,1224.2,1203.19,1660000.0,10,2018,2006159800.0,0.0012012459820394117,Slight or No change
2018-09-28,1207.08,1204.09,1208.45,1197.83,1780000.0,9,2018,2148602400.0,-0.0002319109461966784,Slight or No change
2018-09-27,1207.36,1200.0,1216.86,1198.05,1810000.0,9,2018,2185321600.0,0.011138468753663977,Slight or No change
2018-09-26,1194.06,1193.69,1207.24,1185.4,1880000.0,9,2018,2244832800.0,0.00014239167762508664,Slight or No change
2018-09-25,1193.89,1184.25,1196.86,1174.09,1660000.0,9,2018,1981857400.0000002,0.012148597782223991,Slight or No change
2018-09-24,1179.56,1159.41,1185.19,1151.5,1560000.0,9,2018,1840113600.0,0.006347472954987499,Slight or No change
2018-09-21,1172.12,1194.92,1196.58,1172.06,4560000.0,9,2018,5344867199.999999,-0.016323002425371658,Slight or No change
2018-09-20,1191.57,1180.67,1194.0,1176.25,1460000.0,9,2018,1739692200.0,0.014732557248333,Slight or No change
2018-09-19,1174.27,1168.96,1176.27,1158.62,1300000.0,9,2018,1526551000.0,0.006134811628724091,Slight or No change
2018-09-18,1167.11,1162.66,1181.33,1161.42,1620000.0,9,2018,1890718199.9999998,0.0062767819421811755,Slight or No change
2018-09-17,1159.83,1177.77,1181.82,1158.45,1700000.0,9,2018,1971710999.9999998,-0.015407731879997999,Slight or No change
2018-09-14,1177.98,1188.0,1188.0,1173.52,1210000.0,9,2018,1425355800.0,-0.003519041737865325,Slight or No change
2018-09-13,1182.14,1179.7,1187.86,1169.22,2000000.0,9,2018,2364280000.0,0.00899624445203151,Slight or No change
2018-09-12,1171.6,1182.0,1190.69,1166.16,1790000.0,9,2018,2097163999.9999998,-0.015453911377406593,Slight or No change
2018-09-11,1189.99,1171.1,1190.94,1165.95,1460000.0,9,2018,1737385400.0,0.012705734175276318,Slight or No change
2018-09-10,1175.06,1184.2,1186.66,1170.61,1380000.0,9,2018,1621582800.0,-0.002148455744359179,Slight or No change
2018-09-07,1177.59,1172.0,1188.55,1169.27,1630000.0,9,2018,1919471699.9999998,-0.005405451059552924,Slight or No change
2018-09-06,1183.99,1198.57,1198.99,1163.61,2340000.0,9,2018,2770536600.0,-0.0126011175047952,Slight or No change
2018-09-05,1199.1,1209.22,1214.87,1175.34,2700000.0,9,2018,3237569999.9999995,-0.010079996037347994,Slight or No change
2018-09-04,1211.31,1222.52,1227.87,1206.56,2069999.9999999998,9,2018,2507411699.9999995,-0.01663419386264009,Slight or No change
2018-08-31,1231.8,1252.21,1252.55,1225.75,2120000.0,8,2018,2611416000.0,-0.018047893880934973,Slight or No change
2018-08-30,1254.44,1263.4,1269.49,1247.21,1510000.0,8,2018,1894204400.0,-0.00807337998655755,Slight or No change
2018-08-29,1264.65,1255.0,1267.17,1252.8,1850000.0,8,2018,2339602500.0,0.015081951423113527,Slight or No change
2018-08-28,1245.86,1255.9,1256.56,1242.97,1370000.0,8,2018,1706828199.9999998,-0.008286435240832057,Slight or No change
2018-08-27,1256.27,1244.14,1257.87,1240.68,1430000.0,8,2018,1796466100.0,0.01578330301192632,Slight or No change
2018-08-24,1236.75,1226.0,1237.4,1221.42,1220000.0,8,2018,1508835000.0,0.012766549837859076,Slight or No change
2018-08-23,1221.16,1219.88,1235.17,1219.35,1230000.0,8,2018,1502026800.0,-0.00048291385307952517,Slight or No change
2018-08-22,1221.75,1214.22,1226.53,1213.22,1110000.0,8,2018,1356142500.0,0.003564945252626517,Slight or No change
2018-08-21,1217.41,1223.02,1232.76,1215.03,1150000.0,8,2018,1400021500.0,-0.0037153729694340276,Slight or No change
2018-08-20,1221.95,1220.66,1225.91,1208.7,1110000.0,8,2018,1356364500.0,0.005017066249948687,Slight or No change
2018-08-17,1215.85,1222.04,1226.95,1204.0,1650000.0,8,2018,2006152499.9999998,-0.006707187556165617,Slight or No change
2018-08-16,1224.06,1241.99,1243.7,1219.63,1610000.0,8,2018,1970736600.0,-0.006622194088718003,Slight or No change
2018-08-15,1232.22,1244.28,1251.98,1226.24,1850000.0,8,2018,2279607000.0,-0.02060184081262817,Slight or No change
2018-08-14,1258.14,1252.5,1260.59,1239.54,1400000.0,8,2018,1761396000.0000002,0.007608277806253172,Slight or No change
2018-08-13,1248.64,1251.2,1265.97,1247.03,1380000.0,8,2018,1723123200.0000002,-0.003089795690253916,Slight or No change
2018-08-10,1252.51,1259.18,1261.2,1247.16,1330000.0,8,2018,1665838300.0,-0.009450674596270359,Slight or No change
2018-08-09,1264.46,1262.73,1271.96,1260.1,1370000.0,8,2018,1732310200.0,0.002481507614978007,Slight or No change
2018-08-08,1261.33,1256.72,1271.72,1252.12,1720000.0,8,2018,2169487600.0,0.004371575996942267,Slight or No change
2018-08-07,1255.84,1252.01,1266.08,1251.8,2130000.0,8,2018,2674939200.0,0.014680811524881321,Slight or No change
2018-08-06,1237.67,1241.61,1242.46,1230.53,1110000.0,8,2018,1373813700.0,-0.00039574853007684485,Slight or No change
2018-08-03,1238.16,1245.18,1246.52,1229.42,1060000.0,8,2018,1312449600.0,-0.0023929805902686008,Slight or No change
2018-08-02,1241.13,1218.5,1244.41,1218.06,1740000.0,8,2018,2159566200.0,0.0066018378089036656,Slight or No change
2018-08-01,1232.99,1239.11,1245.9,1224.94,1850000.0,8,2018,2281031500.0,0.004701683479734653,Slight or No change
2018-07-31,1227.22,1231.71,1241.21,1216.19,1970000.0,7,2018,2417623400.0,-0.0022926083704594147,Slight or No change
2018-07-30,1230.04,1245.05,1252.89,1224.17,2190000.0,7,2018,2693787600.0,-0.018237834127497354,Slight or No change
2018-07-27,1252.89,1289.12,1291.44,1244.49,2420000.0,7,2018,3031993800.0000005,-0.025367561260210003,Slight or No change
2018-07-26,1285.5,1267.18,1287.4,1263.0,2730000.0,7,2018,3509415000.0,0.007492515322037097,Slight or No change
2018-07-25,1275.94,1252.62,1278.24,1249.05,2580000.0,7,2018,3291925200.0,0.01413980844891305,Slight or No change
2018-07-24,1258.15,1271.0,1275.0,1244.14,5380000.0,7,2018,6768847000.000001,0.03893476465730816,Slight or No change
2018-07-23,1211.0,1195.66,1215.1,1192.01,3270000.0,7,2018,3959970000.0,0.01095268307342967,Slight or No change
2018-07-20,1197.88,1199.24,1210.77,1196.59,1900000.0,7,2018,2275972000.0,-0.0010174297389706766,Slight or No change
2018-07-19,1199.1,1206.65,1216.48,1197.73,1920000.0,7,2018,2302272000.0,-0.011385840664187907,Slight or No change
2018-07-18,1212.91,1208.53,1221.59,1204.56,1950000.0,7,2018,2365174500.0,-0.0001401391499322724,Slight or No change
2018-07-17,1213.08,1182.74,1218.76,1182.0,2009999.9999999998,7,2018,2438290799.9999995,0.013848609706563098,Slight or No change
2018-07-16,1196.51,1203.81,1208.71,1193.4,1340000.0,7,2018,1603323400.0,-0.0065674764616995285,Slight or No change
2018-07-13,1204.42,1202.8,1210.44,1195.29,1630000.0,7,2018,1963204600.0,0.0026305712335381592,Slight or No change
2018-07-12,1201.26,1174.86,1201.99,1173.1,2210000.0,7,2018,2654784600.0,0.02543834189814409,Slight or No change
2018-07-11,1171.46,1155.62,1180.44,1155.37,1660000.0,7,2018,1944623600.0,0.0037013554500744394,Slight or No change
2018-07-10,1167.14,1169.99,1173.5,1162.56,1070000.0,7,2018,1248839800.0,-0.00011993694743328565,Slight or No change
2018-07-09,1167.28,1160.0,1167.93,1157.23,1080000.0,7,2018,1260662400.0,0.010562038992970146,Slight or No change
2018-07-06,1155.08,1141.77,1156.2,1137.24,1090000.0,7,2018,1259037200.0,0.012082818564957076,Slight or No change
2018-07-05,1141.29,1124.6,1144.14,1123.12,1430000.0,7,2018,1632044700.0,0.022404772996022393,Slight or No change
2018-07-03,1116.28,1149.42,1149.91,1114.43,822390.0,7,2018,918017509.1999999,-0.02261603523303357,Slight or No change
2018-07-02,1142.11,1115.35,1142.99,1106.6,1160000.0,7,2018,1324847600.0,0.011441829984324858,Slight or No change
2018-06-29,1129.19,1132.31,1141.36,1127.02,1580000.0,6,2018,1784120200.0,0.002138838105042673,Slight or No change
2018-06-28,1126.78,1112.39,1134.0,1106.07,1490000.0,6,2018,1678902200.0,0.008809783873797938,Slight or No change
