Date,Close Price,Open Price,High Price,Low Price,Total Traded Quantity,Month,Year,priceXvol,Day_Perc_Change,Trend,typical,ma14,standardDeviation
2018-04-27,1031.45,1045.54,1051.69,1027.59,2040000.0,4,2018,2104158000.0,-0.011367666369535344,Slight or No change,1036.9099999999999,1050.2959523809527,22.509415510625498
2018-04-30,1018.58,1034.42,1038.37,1018.3,1720000.0,4,2018,1751957600.0,-0.012477580105676456,Slight or No change,1025.0833333333333,1049.8704761904767,22.953312587295756
2018-05-01,1040.75,1016.3,1041.73,1010.61,1770000.0,5,2018,1842127500.0,0.02176559524043276,Slight or No change,1031.03,1050.179047619048,22.644972477579415
2018-05-02,1026.05,1034.0,1043.98,1023.16,1730000.0,5,2018,1775066500.0,-0.014124429497958226,Slight or No change,1031.0633333333333,1049.8266666666673,22.91936418622483
2018-05-03,1026.3,1025.37,1030.69,1007.89,1960000.0,5,2018,2011548000.0,0.00024365284342864332,Slight or No change,1021.6266666666667,1048.5340476190481,24.017037014833168
2018-05-04,1051.0,1019.61,1051.88,1018.05,1840000.0,5,2018,1933840000.0,0.02406703692877321,Slight or No change,1040.3100000000002,1048.2835714285718,24.088199808710673
2018-05-07,1059.46,1053.89,1065.0,1050.27,1720000.0,5,2018,1822271200.0,0.008049476688867685,Slight or No change,1058.2433333333333,1047.171190476191,23.160098703977273
2018-05-08,1058.59,1064.62,1065.23,1051.64,1300000.0,5,2018,1376167000.0,-0.0008211730504220638,Slight or No change,1058.4866666666667,1045.9223809523817,21.92628814559495
2018-05-09,1088.95,1064.1,1094.0,1062.11,2360000.0,5,2018,2569922000.0,0.02867965879141132,Slight or No change,1081.6866666666665,1045.6623809523817,21.439265655419653
2018-05-10,1105.47,1095.0,1109.41,1093.88,1820000.0,5,2018,2011955400.0,0.015170577161485843,Slight or No change,1102.92,1047.2002380952388,24.720296186102647
2018-05-11,1103.38,1100.41,1109.01,1097.22,1530000.0,5,2018,1688171400.0000002,-0.0018905985689343647,Slight or No change,1103.2033333333334,1049.1316666666673,27.996523860839375
2018-05-14,1106.6,1105.57,1118.15,1104.8,1970000.0,5,2018,2180002000.0,0.002918305570156932,Slight or No change,1109.85,1054.5973809523816,31.87506428828234
2018-05-15,1084.87,1096.9,1099.12,1078.78,1790000.0,5,2018,1941917300.0,-0.01963672510392189,Slight or No change,1087.59,1059.0426190476198,31.822957314979803
2018-05-16,1084.09,1085.09,1094.38,1081.63,1280000.0,5,2018,1387635200.0,-0.0007189801543041607,Slight or No change,1086.7,1062.4788095238102,32.04151360657318
2018-05-17,1081.26,1081.46,1091.0,1076.42,1290000.0,5,2018,1394825400.0,-0.002610484369378829,Slight or No change,1082.8933333333334,1065.763333333334,31.572282309905738
2018-05-18,1069.64,1066.0,1073.73,1064.68,1770000.0,5,2018,1893262800.0,-0.010746721417605245,Slight or No change,1069.3500000000001,1068.925238095239,29.321234005651018
2018-05-21,1084.01,1079.0,1093.3,1078.0,1260000.0,5,2018,1365852600.0,0.013434426536030664,Slight or No change,1085.1033333333335,1072.7876190476197,27.44698639688977
2018-05-22,1075.31,1089.8,1091.8,1072.26,1110000.0,5,2018,1193594100.0,-0.008025756219961155,Slight or No change,1079.79,1076.2680952380958,24.701147788629154
2018-05-23,1085.96,1070.0,1088.0,1066.96,1190000.0,5,2018,1292292400.0,0.009904120672178385,Slight or No change,1080.3066666666666,1080.4595238095246,19.04766983784452
2018-05-24,1085.45,1086.9,1087.12,1072.3,1030000.0,5,2018,1118013500.0,-0.00046963055729487557,Slight or No change,1081.6233333333332,1083.4104761904769,15.150615505092954
2018-05-25,1084.08,1086.55,1089.57,1082.6,1110000.0,5,2018,1203328800.0,-0.0012621493389839422,Slight or No change,1085.4166666666667,1085.3514285714293,13.306830307964004
2018-05-29,1068.07,1076.0,1081.34,1063.08,1800000.0,5,2018,1922526000.0,-0.01476828278355835,Slight or No change,1070.83,1086.233095238096,11.70209145338613
2018-05-30,1077.47,1073.48,1078.99,1066.55,1430000.0,5,2018,1540782100.0,0.008800921287930752,Slight or No change,1074.3366666666668,1085.708095238096,12.080507270883656
2018-05-31,1100.0,1082.0,1110.0,1078.0,3970000.0,5,2018,4367000000.0,0.0209100949446388,Slight or No change,1096.0,1085.2138095238101,11.447054400878423
2018-06-01,1135.0,1112.87,1138.16,1112.01,3160000.0,6,2018,3586600000.0,0.031818181818181746,Slight or No change,1128.39,1087.012857142858,15.686113781551686
2018-06-04,1153.04,1138.5,1157.86,1137.0,2240000.0,6,2018,2582809600.0,0.015894273127753378,Slight or No change,1149.3,1089.830714285715,22.267072550369004
2018-06-05,1151.02,1154.66,1161.1,1147.46,1650000.0,6,2018,1899183000.0,-0.0017518906542703938,Slight or No change,1153.1933333333334,1094.516666666667,27.939604308023547
2018-06-06,1146.95,1152.77,1154.71,1136.32,1750000.0,6,2018,2007162500.0,-0.003535994161700029,Slight or No change,1145.993333333333,1098.751904761905,30.990947691670975
2018-06-07,1134.42,1144.58,1145.87,1126.12,1810000.0,6,2018,2053300200.0,-0.01092462618248391,Slight or No change,1135.47,1102.5073809523815,32.08759491320367
2018-06-08,1132.71,1131.21,1138.78,1123.23,1360000.0,6,2018,1540485600.0,-0.001507378219707034,Slight or No change,1131.5733333333335,1106.9519047619053,31.444509493541894
2018-06-11,1140.9,1132.94,1147.74,1131.4,1240000.0,6,2018,1414716000.0,0.007230447334269251,Slight or No change,1140.0133333333335,1110.8740476190483,31.930424876345782
2018-06-12,1148.19,1141.02,1148.75,1141.02,1300000.0,6,2018,1492647000.0,0.006389692348146125,Slight or No change,1145.9866666666667,1115.6023809523815,31.874579358474644
2018-06-13,1144.23,1152.28,1155.64,1143.38,1720000.0,6,2018,1968075600.0,-0.0034489065398584096,Slight or No change,1147.7500000000002,1120.4197619047625,31.21961446413899
2018-06-14,1160.11,1152.21,1165.99,1150.6,1770000.0,6,2018,2053394700.0,0.013878328657699779,Slight or No change,1158.8999999999999,1125.9395238095244,30.658984513187008
2018-06-15,1159.27,1159.92,1163.91,1153.69,2220000.0,6,2018,2573579400.0,-0.0007240692692933592,Slight or No change,1158.9566666666667,1131.1923809523817,29.458429595567306
2018-06-18,1183.58,1152.69,1184.13,1151.0,1650000.0,6,2018,1952907000.0,0.02097009324833721,Slight or No change,1172.9033333333334,1138.483333333334,25.770231285592963
2018-06-19,1178.69,1170.11,1182.81,1161.61,2360000.0,6,2018,2781708400.0,-0.004131533145203425,Slight or No change,1174.3700000000001,1145.628571428572,19.790554628488888
2018-06-20,1184.07,1183.3,1201.49,1182.03,2580000.0,6,2018,3054900600.0,0.004564389279623882,Slight or No change,1189.1966666666667,1152.2854761904769,17.334805292886596
2018-06-21,1169.44,1185.51,1190.33,1163.48,2250000.0,6,2018,2631240000.0,-0.012355688430582544,Slight or No change,1174.4166666666667,1155.5730952380961,16.810982748333398
2018-06-22,1169.29,1171.49,1175.0,1159.65,1710000.0,6,2018,1999485900.0,-0.00012826652072794875,Slight or No change,1167.98,1156.9073809523818,17.0148666608032
2018-06-25,1139.28,1155.0,1155.99,1119.9,2880000.0,6,2018,3281126400.0,-0.025665147226094483,Slight or No change,1138.39,1155.8500000000008,17.70923362417832
2018-06-26,1132.62,1144.14,1146.87,1129.0,1730000.0,6,2018,1959432600.0,-0.005845797345692128,Slight or No change,1136.1633333333332,1155.1478571428581,18.314620734865183
2018-06-27,1116.94,1136.0,1146.21,1116.7,1730000.0,6,2018,1932306200.0,-0.013844007698963323,Slight or No change,1126.6166666666666,1154.515476190477,19.178797214019514
2018-06-28,1126.78,1112.39,1134.0,1106.07,1490000.0,6,2018,1678902200.0,0.008809783873797937,Slight or No change,1122.283333333333,1153.8519047619059,20.168799112278048
2018-06-29,1129.19,1132.31,1141.36,1127.02,1580000.0,6,2018,1784120200.0,0.002138838105042673,Slight or No change,1132.5233333333333,1153.3169047619058,20.657538574068287
2018-07-02,1142.11,1115.35,1142.99,1106.6,1160000.0,7,2018,1324847600.0,0.011441829984324858,Slight or No change,1130.5666666666666,1152.2154761904771,21.47341399801917
2018-07-03,1116.28,1149.42,1149.91,1114.43,822390.0,7,2018,918017509.2,-0.022616035233033568,Slight or No change,1126.8733333333332,1150.7242857142867,22.507349661098523
2018-07-05,1141.29,1124.6,1144.14,1123.12,1430000.0,7,2018,1632044700.0,0.022404772996022396,Slight or No change,1136.1833333333334,1149.1016666666678,22.690707603303604
2018-07-06,1155.08,1141.77,1156.2,1137.24,1090000.0,7,2018,1259037200.0,0.012082818564957076,Slight or No change,1149.5066666666667,1148.4266666666676,22.514868591498907
2018-07-09,1167.28,1160.0,1167.93,1157.23,1080000.0,7,2018,1260662400.0,0.010562038992970145,Slight or No change,1164.1466666666665,1147.8011904761913,21.895705765116016
2018-07-10,1167.14,1169.99,1173.5,1162.56,1070000.0,7,2018,1248839800.0,-0.00011993694743328565,Slight or No change,1167.7333333333333,1147.3271428571436,21.341054126001914
2018-07-11,1171.46,1155.62,1180.44,1155.37,1660000.0,7,2018,1944623600.0,0.00370135545007444,Slight or No change,1169.09,1145.890952380953,18.836167357845085
2018-07-12,1201.26,1174.86,1201.99,1173.1,2210000.0,7,2018,2654784600.0,0.02543834189814409,Slight or No change,1192.1166666666668,1147.155238095239,21.327371431128682
2018-07-13,1204.42,1202.8,1210.44,1195.29,1630000.0,7,2018,1963204600.0,0.002630571233538159,Slight or No change,1203.3833333333334,1149.6840476190484,25.647818526674044
2018-07-16,1196.51,1203.81,1208.71,1193.4,1340000.0,7,2018,1603323400.0,-0.0065674764616995285,Slight or No change,1199.54,1154.0519047619057,28.612132646038564
2018-07-17,1213.08,1182.74,1218.76,1182.0,2010000.0,7,2018,2438290799.9999995,0.0138486097065631,Slight or No change,1204.6133333333335,1158.9411904761914,31.0635690820446
2018-07-18,1212.91,1208.53,1221.59,1204.56,1950000.0,7,2018,2365174500.0,-0.00014013914993227242,Slight or No change,1213.0199999999998,1165.1128571428583,32.688129392407845
2018-07-19,1199.1,1206.65,1216.48,1197.73,1920000.0,7,2018,2302272000.0,-0.011385840664187907,Slight or No change,1204.4366666666667,1170.9809523809533,31.76910659848878
2018-07-20,1197.88,1199.24,1210.77,1196.59,1900000.0,7,2018,2275972000.0,-0.0010174297389706766,Slight or No change,1201.7466666666667,1175.9254761904772,30.691835591541945
2018-07-23,1211.0,1195.66,1215.1,1192.01,3270000.0,7,2018,3959970000.0,0.01095268307342967,Slight or No change,1206.0366666666666,1181.3161904761914,28.673599515194127
2018-07-24,1258.15,1271.0,1275.0,1244.14,5380000.0,7,2018,6768847000.000001,0.03893476465730816,Slight or No change,1259.0966666666668,1190.7607142857155,31.04001187270457
2018-07-25,1275.94,1252.62,1278.24,1249.05,2580000.0,7,2018,3291925200.0,0.01413980844891305,Slight or No change,1267.7433333333333,1200.1578571428581,33.092661737418176
2018-07-26,1285.5,1267.18,1287.4,1263.0,2730000.0,7,2018,3509415000.0,0.007492515322037097,Slight or No change,1278.6333333333334,1209.3811904761915,35.77546900090509
2018-07-27,1252.89,1289.12,1291.44,1244.49,2420000.0,7,2018,3031993800.0000005,-0.025367561260210003,Slight or No change,1262.9400000000003,1216.437857142858,35.90985153040307
2018-07-30,1230.04,1245.05,1252.89,1224.17,2190000.0,7,2018,2693787600.0,-0.018237834127497358,Slight or No change,1235.7,1221.2926190476198,33.319737975666996
2018-07-31,1227.22,1231.71,1241.21,1216.19,1970000.0,7,2018,2417623400.0,-0.0022926083704594147,Slight or No change,1228.2066666666667,1225.5152380952388,29.749890316955767
2018-08-01,1232.99,1239.11,1245.9,1224.94,1850000.0,8,2018,2281031500.0,0.004701683479734653,Slight or No change,1234.61,1228.5504761904772,28.208019041004462
2018-08-02,1241.13,1218.5,1244.41,1218.06,1740000.0,8,2018,2159566200.0,0.0066018378089036656,Slight or No change,1234.5333333333335,1230.7754761904769,27.2835554118224
2018-08-03,1238.16,1245.18,1246.52,1229.42,1060000.0,8,2018,1312449600.0,-0.002392980590268601,Slight or No change,1238.0333333333335,1233.5250000000008,25.79249194239738
2018-08-06,1237.67,1241.61,1242.46,1230.53,1110000.0,8,2018,1373813700.0,-0.00039574853007684485,Slight or No change,1236.8866666666665,1235.8302380952387,24.415163862547107
2018-08-07,1255.84,1252.01,1266.08,1251.8,2130000.0,8,2018,2674939200.0,0.01468081152488132,Slight or No change,1257.9066666666668,1239.036428571429,24.134956258806845
2018-08-08,1261.33,1256.72,1271.72,1252.12,1720000.0,8,2018,2169487600.0,0.004371575996942267,Slight or No change,1261.7233333333334,1243.1283333333336,22.626720107449916
2018-08-09,1264.46,1262.73,1271.96,1260.1,1370000.0,8,2018,1732310200.0,0.002481507614978007,Slight or No change,1265.5066666666667,1247.6826190476193,19.910484725767635
2018-08-10,1252.51,1259.18,1261.2,1247.16,1330000.0,8,2018,1665838300.0,-0.009450674596270359,Slight or No change,1253.6233333333332,1251.081666666667,15.914950921096024
2018-08-13,1248.64,1251.2,1265.97,1247.03,1380000.0,8,2018,1723123200.0000002,-0.003089795690253916,Slight or No change,1253.88,1250.7090476190479,15.773298352086117
2018-08-14,1258.14,1252.5,1260.59,1239.54,1400000.0,8,2018,1761396000.0000005,0.007608277806253172,Slight or No change,1252.756666666667,1249.6385714285718,15.018816956066898
2018-08-15,1232.22,1244.28,1251.98,1226.24,1850000.0,8,2018,2279607000.0,-0.02060184081262817,Slight or No change,1236.8133333333335,1246.651428571429,12.803879868341232
2018-08-16,1224.06,1241.99,1243.7,1219.63,1610000.0,8,2018,1970736600.0,-0.006622194088718003,Slight or No change,1229.1299999999999,1244.236428571429,12.683251117662108
2018-08-17,1215.85,1222.04,1226.95,1204.0,1650000.0,8,2018,2006152500.0,-0.006707187556165617,Slight or No change,1215.6,1242.8007142857148,14.701019685477439
2018-08-20,1221.95,1220.66,1225.91,1208.7,1110000.0,8,2018,1356364500.0,0.0050170662499486865,Slight or No change,1218.8533333333335,1242.1326190476195,15.600299919250633
2018-08-21,1217.41,1223.02,1232.76,1215.03,1150000.0,8,2018,1400021500.0,-0.003715372969434028,Slight or No change,1221.7333333333333,1241.2128571428577,16.43518561659369
2018-08-22,1221.75,1214.22,1226.53,1213.22,1110000.0,8,2018,1356142500.0,0.0035649452526265173,Slight or No change,1220.5,1240.2104761904768,17.280132896437845
2018-08-23,1221.16,1219.88,1235.17,1219.35,1230000.0,8,2018,1502026800.0,-0.00048291385307952517,Slight or No change,1225.2266666666667,1239.2957142857147,17.737180536447507
2018-08-24,1236.75,1226.0,1237.4,1221.42,1220000.0,8,2018,1508835000.0,0.012766549837859076,Slight or No change,1231.8566666666668,1238.9364285714291,17.84037591419589
2018-08-27,1256.27,1244.14,1257.87,1240.68,1430000.0,8,2018,1796466100.0,0.01578330301192632,Slight or No change,1251.6066666666668,1238.486428571429,17.399065328295126
2018-08-28,1245.86,1255.9,1256.56,1242.97,1370000.0,8,2018,1706828199.9999998,-0.008286435240832056,Slight or No change,1248.4633333333331,1237.5392857142865,16.367140949772136
2018-08-29,1264.65,1255.0,1267.17,1252.8,1850000.0,8,2018,2339602500.0,0.015081951423113528,Slight or No change,1261.5400000000002,1237.255952380953,15.872615356466103
2018-08-30,1254.44,1263.4,1269.49,1247.21,1510000.0,8,2018,1894204400.0,-0.00807337998655755,Slight or No change,1257.0466666666666,1237.5004761904768,16.167781503054606
2018-08-31,1231.8,1252.21,1252.55,1225.75,2120000.0,8,2018,2611416000.0,-0.018047893880934973,Slight or No change,1236.7,1236.273333333334,15.465675918765573
2018-09-04,1211.31,1222.52,1227.87,1206.56,2070000.0,9,2018,2507411699.9999995,-0.01663419386264009,Slight or No change,1215.2466666666667,1233.594047619048,15.638594116691717
2018-09-05,1199.1,1209.22,1214.87,1175.34,2700000.0,9,2018,3237569999.9999995,-0.010079996037347994,Slight or No change,1196.4366666666667,1230.7100000000007,18.466627001725502
2018-09-06,1183.99,1198.57,1198.99,1163.61,2340000.0,9,2018,2770536600.0,-0.0126011175047952,Slight or No change,1182.1966666666667,1227.3576190476197,22.577934710147314
2018-09-07,1177.59,1172.0,1188.55,1169.27,1630000.0,9,2018,1919471700.0,-0.005405451059552925,Slight or No change,1178.47,1224.705476190477,25.988465475866835
2018-09-10,1175.06,1184.2,1186.66,1170.61,1380000.0,9,2018,1621582800.0,-0.002148455744359179,Slight or No change,1177.4433333333334,1221.7476190476198,28.899270816482247
2018-09-11,1189.99,1171.1,1190.94,1165.95,1460000.0,9,2018,1737385400.0,0.01270573417527632,Slight or No change,1182.2933333333333,1218.930476190477,30.76300780692249
2018-09-12,1171.6,1182.0,1190.69,1166.16,1790000.0,9,2018,2097164000.0,-0.015453911377406591,Slight or No change,1176.15,1215.76261904762,32.80469679679272
2018-09-13,1182.14,1179.7,1187.86,1169.22,2000000.0,9,2018,2364280000.0,0.00899624445203151,Slight or No change,1179.74,1212.5135714285727,34.025101881683206
2018-09-14,1177.98,1188.0,1188.0,1173.52,1210000.0,9,2018,1425355800.0,-0.003519041737865325,Slight or No change,1179.8333333333333,1208.7976190476202,34.586263006677896
2018-09-17,1159.83,1177.77,1181.82,1158.45,1700000.0,9,2018,1971711000.0,-0.015407731879998,Slight or No change,1166.7,1202.7328571428584,33.94042394452187
2018-09-18,1167.11,1162.66,1181.33,1161.42,1620000.0,9,2018,1890718200.0,0.0062767819421811755,Slight or No change,1169.9533333333331,1197.1250000000014,32.247037755697505
2018-09-19,1174.27,1168.96,1176.27,1158.62,1300000.0,9,2018,1526551000.0,0.006134811628724091,Slight or No change,1169.72,1190.56642857143,27.058146141019904
2018-09-20,1191.57,1180.67,1194.0,1176.25,1460000.0,9,2018,1739692200.0,0.014732557248333,Slight or No change,1187.2733333333333,1185.5826190476205,19.137856080246866
2018-09-21,1172.12,1194.92,1196.58,1172.06,4560000.0,9,2018,5344867199.999999,-0.016323002425371658,Slight or No change,1180.2533333333333,1181.5507142857157,12.244857715646974
2018-09-24,1179.56,1159.41,1185.19,1151.5,1560000.0,9,2018,1840113600.0,0.0063474729549874995,Slight or No change,1172.0833333333333,1178.4676190476205,7.6977142160285
2018-09-25,1193.89,1184.25,1196.86,1174.09,1660000.0,9,2018,1981857400.0,0.012148597782223993,Slight or No change,1188.28,1177.8850000000014,6.43880287622429
2018-09-26,1194.06,1193.69,1207.24,1185.4,1880000.0,9,2018,2244832800.0,0.00014239167762508664,Slight or No change,1195.5666666666668,1178.8400000000013,7.9432549465280715
2018-09-27,1207.36,1200.0,1216.86,1198.05,1810000.0,9,2018,2185321600.0,0.011138468753663977,Slight or No change,1207.4233333333332,1180.9080952380962,11.01478266325231
2018-09-28,1207.08,1204.09,1208.45,1197.83,1780000.0,9,2018,2148602400.0,-0.00023191094619667843,Slight or No change,1204.4533333333331,1182.837380952382,12.611027949637046
2018-10-01,1208.53,1213.0,1224.2,1203.19,1660000.0,10,2018,2006159800.0,0.0012012459820394115,Slight or No change,1211.9733333333334,1184.9573809523822,14.814702859602905
2018-10-02,1207.64,1206.67,1224.52,1199.66,2010000.0,10,2018,2427356400.0,-0.0007364318635034728,Slight or No change,1210.6066666666668,1187.4185714285725,16.049663186520455
2018-10-03,1211.53,1212.0,1214.18,1202.15,1310000.0,10,2018,1587104300.0,0.003221158623430753,Slight or No change,1209.2866666666666,1189.5290476190487,16.883281541355064
2018-10-04,1177.07,1205.03,1205.9,1163.85,2330000.0,10,2018,2742573100.0,-0.028443373255305326,Slight or No change,1182.2733333333333,1189.7033333333345,16.787817927577603
2018-10-05,1167.83,1176.0,1182.0,1154.32,1590000.0,10,2018,1856849700.0,-0.007850000424783565,Slight or No change,1168.05,1189.799761904763,16.648825602915952
2018-10-08,1155.92,1160.0,1175.86,1135.4,2310000.0,10,2018,2670175200.0,-0.010198402164698472,Slight or No change,1155.7266666666667,1188.7835714285723,18.305153142302448
2018-10-09,1145.17,1151.31,1161.55,1144.17,1680000.0,10,2018,1923885600.0,-0.009299951553740748,Slight or No change,1150.2966666666669,1187.3961904761911,20.46929544870355
2018-10-10,1092.16,1136.4,1137.02,1091.51,2950000.0,10,2018,3221872000.0000005,-0.046290070469886535,Slight or No change,1106.8966666666665,1181.6550000000007,29.69796317370801
2018-10-11,1090.74,1079.04,1116.06,1075.89,3380000.0,10,2018,3686701200.0,-0.0013001757984179019,Slight or No change,1094.2299999999998,1175.5104761904768,37.80332784738981
2018-10-12,1120.54,1119.64,1125.83,1095.03,2470000.0,10,2018,2767733800.0,0.027320901406384657,Slight or No change,1113.8,1171.3473809523816,41.260885974692705
2018-10-15,1102.44,1118.0,1121.8,1098.22,1500000.0,10,2018,1653660000.0,-0.01615292626769227,Slight or No change,1107.4866666666667,1165.5764285714292,44.25208557477203
2018-10-16,1133.08,1113.48,1136.37,1111.75,1920000.0,10,2018,2175513600.0,0.027792895758499192,Slight or No change,1127.0666666666666,1160.6835714285721,44.46748049200314
2018-10-17,1127.59,1140.0,1147.0,1114.0,1780000.0,10,2018,2007110200.0,-0.004845200691919405,Slight or No change,1129.53,1155.1197619047628,43.0189534945727
2018-10-18,1097.91,1130.0,1132.35,1086.34,2310000.0,10,2018,2536172100.0,-0.026321623994536858,Slight or No change,1105.533333333333,1148.0540476190483,42.41214162914195
2018-10-19,1105.18,1103.71,1120.95,1097.03,2060000.0,10,2018,2276670800.0,0.006621672086054353,Slight or No change,1107.72,1140.6073809523816,39.36914775782197
2018-10-22,1111.37,1112.51,1121.69,1100.0,1360000.0,10,2018,1511463199.9999998,0.005600897591342413,Slight or No change,1111.02,1133.4940476190482,34.43634852086828
2018-10-23,1114.91,1091.29,1118.0,1079.01,1880000.0,10,2018,2096030800.0,0.003185257834924737,Slight or No change,1103.9733333333334,1125.971666666667,27.3874644963459
